===== Generation 1 =====
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
===== Generation 7 =====
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[13, 8.816985892269836]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R00042	C01179	C00642	
R06790	C00642	C07086	
R12504	C07086	C01455	
R03560	C01455	C01542	
R03608	C01542	C02923	
R03566	C02923	C01467	
R07665	C01467	C03351	
R04136	C03351	C03067	
R07666	C03067	C00587	
R01628	C00587	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[13, 7.999511866295808]
R09254	C00082	C01179	
R00042	C01179	C00642	
R06790	C00642	C07086	
R12504	C07086	C01455	
R03560	C01455	C01542	
R03608	C01542	C02923	
R03566	C02923	C01467	
R07665	C01467	C03351	
R04136	C03351	C03067	
R07666	C03067	C00587	
R01628	C00587	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[13, 8.816985892269836]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
===== Generation 8 =====
[7, 4.296866268479701]
R09254	C00082	C01179	
R00042	C01179	C00642	
R06790	C00642	C07086	
R12504	C07086	C01455	
R03560	C01455	C01542	
R03608	C01542	C02923	
R03566	C02923	C01467	
R07665	C01467	C03351	
R04136	C03351	C03067	
R07666	C03067	C00587	
R01628	C00587	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R00042	C01179	C00642	
R06790	C00642	C07086	
R12504	C07086	C01455	
R03560	C01455	C01542	
R03608	C01542	C02923	
R03566	C02923	C01467	
R07665	C01467	C03351	
R04136	C03351	C03067	
R07666	C03067	C00587	
R01628	C00587	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[13, 8.816985892269836]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[13, 8.816985892269836]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
===== Generation 9 =====
[13, 8.816985892269836]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[11, 408.2335488348832]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R00042	C01179	C00642	
R06790	C00642	C07086	
R12504	C07086	C01455	
R03560	C01455	C01542	
R03608	C01542	C02923	
R03566	C02923	C01467	
R07665	C01467	C03351	
R04136	C03351	C03067	
R07666	C03067	C00587	
R01628	C00587	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[13, 8.816985892269836]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R00042	C01179	C00642	
R06790	C00642	C07086	
R12504	C07086	C01455	
R03560	C01455	C01542	
R03608	C01542	C02923	
R03566	C02923	C01467	
R07665	C01467	C03351	
R04136	C03351	C03067	
R07666	C03067	C00587	
R01628	C00587	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
===== Generation 10 =====
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[13, 8.816985892269836]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[12, 406.60669606108866]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
===== Generation 11 =====
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
===== Generation 12 =====
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
===== Generation 13 =====
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
===== Generation 14 =====
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
===== Generation 15 =====
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
R10136	C00230	C06672	
R05699	C06672	C00755	
[7, 4.296866268479701]
R09254	C00082	C01179	
R06632	C01179	C03198	
R02673	C03198	C00633	
R01303	C00633	C00156	
R01298	C00156	C00230	
