Fitness,Total Reactions,Length,Net_count,Net_Tox,Network_yield
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.634363636533,10,6,6.61,1.951818182665042,-999
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
406.17356292375473,23,8,13.886607142857143,5.094600333059216,-999
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.7295055634821,10,5,6.535,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
